     29    18
         -.45990E+01 -.47930E+01 -.50010E+01 -.51360E+01 -.44840E+01
         -.39110E+01 -.37130E+01 -.37460E+01 -.39120E+01 -.41560E+01
         -.44430E+01 -.47550E+01 -.50820E+01 -.54170E+01 -.57570E+01
         -.64430E+01 -.71350E+01 -.85270E+01
         -.80045E+00 -.72711E+00 -.11151E+01  .10716E+01  .30329E+01
          .14969E+01  .23137E+00 -.44243E+00 -.84964E+00 -.10790E+01
         -.12063E+01 -.12836E+01 -.13271E+01 -.13518E+01 -.13656E+01
         -.13785E+01 -.13882E+01 -.13939E+01
         -.49471E+01 -.48751E+01 -.37371E+01 -.89412E+00  .71088E+00
          .15939E+01  .20799E+01  .23549E+01  .25199E+01  .26269E+01
          .26959E+01  .27319E+01  .27389E+01  .27219E+01  .26849E+01
          .25739E+01  .24289E+01  .20849E+01
         -.28258E+00  .14292E+01  .90859E+01  .99992E+01  .42934E+01
          .26830E+01  .14024E+01  .83951E+00  .51958E+00  .34616E+00
          .20777E+00  .82745E-01 -.22754E-01 -.11173E+00 -.17833E+00
         -.26056E+00 -.31543E+00 -.35828E+00
         -.40849E+02 -.27608E+02 -.15579E+02 -.87530E+01 -.48510E+01
         -.25890E+01 -.12500E+01 -.43500E+00  .76000E-01  .40100E+00
          .60500E+00  .72200E+00  .77800E+00  .79200E+00  .77700E+00
          .69000E+00  .56000E+00  .23100E+00
          .52962E+02  .52962E+02  .38423E+02  .19606E+02  .11891E+02
          .67986E+01  .41268E+01  .25424E+01  .16156E+01  .10272E+01
          .62351E+00  .33075E+00  .12951E+00 -.87806E-02 -.10639E+00
         -.22612E+00 -.29114E+00 -.34793E+00
         -.38870E+01 -.40480E+01 -.42210E+01 -.44100E+01 -.45010E+01
         -.37000E+01 -.30790E+01 -.28680E+01 -.29020E+01 -.30770E+01
         -.33320E+01 -.36310E+01 -.39570E+01 -.42970E+01 -.46470E+01
         -.53580E+01 -.60790E+01 -.75320E+01
         -.62441E+00 -.68318E+00 -.65088E+00 -.10573E+01  .15202E+01
          .34967E+01  .15571E+01  .25892E+00 -.46879E+00 -.89176E+00
         -.11242E+01 -.12596E+01 -.13374E+01 -.13829E+01 -.14112E+01
         -.14331E+01 -.14482E+01 -.14554E+01
         -.42421E+01 -.41541E+01 -.40751E+01 -.38201E+01 -.12551E+01
          .47088E+00  .14439E+01  .19879E+01  .22959E+01  .24809E+01
          .25969E+01  .26649E+01  .26959E+01  .26979E+01  .26759E+01
          .25849E+01  .24529E+01  .21239E+01
          .22074E+00  .61452E+00 -.67481E+00  .60927E+01  .10144E+02
          .48238E+01  .29490E+01  .15842E+01  .93832E+00  .57856E+00
          .35946E+00  .19161E+00  .62097E-01 -.43999E-01 -.12610E+00
         -.22940E+00 -.29431E+00 -.34634E+00
         -.47476E+02 -.35854E+02 -.24231E+02 -.13672E+02 -.76810E+01
         -.42600E+01 -.22860E+01 -.11300E+01 -.43700E+00 -.80000E-02
          .26000E+00  .42100E+00  .50900E+00  .54500E+00  .54500E+00
          .48000E+00  .36200E+00  .47000E-01
          .46491E+02  .46491E+02  .46491E+02  .33727E+02  .17202E+02
          .10408E+02  .59043E+01  .35345E+01  .21456E+01  .13471E+01
          .83014E+00  .48039E+00  .23632E+00  .62332E-01 -.53649E-01
         -.19277E+00 -.27326E+00 -.33587E+00
         -.34890E+01 -.36350E+01 -.37900E+01 -.39570E+01 -.41360E+01
         -.39890E+01 -.31240E+01 -.26630E+01 -.25550E+01 -.26530E+01
         -.28690E+01 -.31500E+01 -.34690E+01 -.38100E+01 -.41620E+01
         -.48860E+01 -.56200E+01 -.70970E+01
         -.57460E+00 -.60280E+00 -.62619E+00 -.75643E+00 -.50007E+00
          .23727E+01  .31532E+01  .92665E+00 -.31758E-01 -.67962E+00
         -.10178E+01 -.12133E+01 -.13290E+01 -.13906E+01 -.14247E+01
         -.14627E+01 -.14724E+01 -.14793E+01
         -.38441E+01 -.37431E+01 -.36511E+01 -.35681E+01 -.29421E+01
         -.53712E+00  .88188E+00  .16669E+01  .21009E+01  .23499E+01
          .25009E+01  .25909E+01  .26379E+01  .26499E+01  .26369E+01
          .25569E+01  .24319E+01  .21109E+01
          .41059E+00  .39082E+00  .34213E+00  .34068E+00  .68031E+01
          .88187E+01  .38099E+01  .23897E+01  .12593E+01  .76919E+00
          .46396E+00  .26697E+00  .11215E+00 -.75557E-02 -.93924E-01
         -.21335E+00 -.28269E+00 -.34015E+00
         -.45857E+02 -.36846E+02 -.27834E+02 -.18822E+02 -.10634E+02
         -.59840E+01 -.33260E+01 -.17960E+01 -.90400E+00 -.37200E+00
         -.47000E-01  .14900E+00  .26100E+00  .31500E+00  .32900E+00
          .28200E+00  .17500E+00 -.12800E+00
          .36047E+02  .36047E+02  .36047E+02  .36047E+02  .26161E+02
          .13363E+02  .80819E+01  .45653E+01  .27208E+01  .16396E+01
          .10048E+01  .59324E+00  .31825E+00  .12576E+00 -.53015E-02
         -.16572E+00 -.25583E+00 -.32658E+00
         -.32170E+01 -.33550E+01 -.35000E+01 -.36540E+01 -.38210E+01
         -.39280E+01 -.32830E+01 -.26600E+01 -.24340E+01 -.24630E+01
         -.26400E+01 -.29000E+01 -.32090E+01 -.35450E+01 -.38960E+01
         -.46210E+01 -.53570E+01 -.68400E+01
         -.54890E+00 -.55820E+00 -.61428E+00 -.57266E+00 -.94709E+00
          .10730E+01  .31110E+01  .16988E+01  .28173E+00 -.46172E+00
         -.90683E+00 -.11549E+01 -.13014E+01 -.13794E+01 -.14249E+01
         -.14660E+01 -.14772E+01 -.14859E+01
         -.35711E+01 -.34621E+01 -.33611E+01 -.32691E+01 -.30221E+01
         -.81912E+00  .68888E+00  .15359E+01  .20119E+01  .22819E+01
          .24419E+01  .25359E+01  .25869E+01  .26029E+01  .25939E+01
          .25209E+01  .24009E+01  .20849E+01
          .47338E+00  .36123E+00  .60168E+00 -.45194E+00  .52741E+01
          .87556E+01  .42356E+01  .25620E+01  .13924E+01  .82023E+00
          .48665E+00  .28119E+00  .12860E+00  .84172E-02 -.78268E-01
         -.20123E+00 -.27483E+00 -.33659E+00
         -.65665E+02 -.52826E+02 -.39986E+02 -.27146E+02 -.15483E+02
         -.88750E+01 -.51150E+01 -.29590E+01 -.17050E+01 -.95300E+00
         -.49000E+00 -.20700E+00 -.40000E-01  .49000E-01  .87000E-01
          .68000E-01 -.25000E-01 -.31400E+00
          .51359E+02  .51359E+02  .51359E+02  .51359E+02  .37237E+02
          .18943E+02  .11407E+02  .64204E+01  .38310E+01  .23274E+01
          .14393E+01  .86736E+00  .49127E+00  .23957E+00  .74442E-01
         -.12780E+00 -.23526E+00 -.31587E+00
         -.30100E+01 -.31440E+01 -.32830E+01 -.34300E+01 -.35870E+01
         -.37300E+01 -.34600E+01 -.28580E+01 -.25120E+01 -.24430E+01
         -.25570E+01 -.27810E+01 -.30690E+01 -.33930E+01 -.37380E+01
         -.44580E+01 -.51930E+01 -.66750E+01
         -.53359E+00 -.54081E+00 -.57916E+00 -.57456E+00 -.77062E+00
          .57036E-01  .20665E+01  .21411E+01  .74528E+00 -.14217E+00
         -.71660E+00 -.10474E+01 -.12378E+01 -.13456E+01 -.14079E+01
         -.14614E+01 -.14764E+01 -.14848E+01
         -.33641E+01 -.32501E+01 -.31431E+01 -.30441E+01 -.29031E+01
         -.10041E+01  .55488E+00  .14139E+01  .18929E+01  .21689E+01
          .23369E+01  .24419E+01  .25029E+01  .25289E+01  .25279E+01
          .24649E+01  .23519E+01  .20419E+01
          .49519E+00  .37761E+00  .64637E+00 -.49108E+00  .41980E+01
          .81792E+01  .45811E+01  .25122E+01  .14260E+01  .84374E+00
          .52704E+00  .32410E+00  .16855E+00  .45704E-01 -.51364E-01
         -.18522E+00 -.26374E+00 -.33313E+00
         -.54903E+02 -.45975E+02 -.37048E+02 -.28120E+02 -.19192E+02
         -.11080E+02 -.64720E+01 -.38370E+01 -.23070E+01 -.13870E+01
         -.81800E+00 -.46800E+00 -.25900E+00 -.14300E+00 -.87000E-01
         -.87000E-01 -.16900E+00 -.44900E+00
          .35711E+02  .35711E+02  .35711E+02  .35711E+02  .35711E+02
          .25922E+02  .13242E+02  .80281E+01  .46260E+01  .28679E+01
          .17704E+01  .10785E+01  .62359E+00  .32714E+00  .13185E+00
         -.10136E+00 -.21842E+00 -.31079E+00
         -.28350E+01 -.29660E+01 -.31010E+01 -.32430E+01 -.33920E+01
         -.35260E+01 -.32930E+01 -.28020E+01 -.24870E+01 -.23970E+01
         -.24880E+01 -.26960E+01 -.29730E+01 -.32910E+01 -.36320E+01
         -.43470E+01 -.50800E+01 -.65590E+01
         -.52247E+00 -.52706E+00 -.56129E+00 -.55176E+00 -.72365E+00
          .50350E-01  .17102E+01  .17967E+01  .77507E+00 -.36953E-01
         -.63926E+00 -.99402E+00 -.12047E+01 -.13273E+01 -.13940E+01
         -.14551E+01 -.14735E+01 -.14817E+01
         -.31911E+01 -.30751E+01 -.29631E+01 -.28581E+01 -.27341E+01
         -.10181E+01  .56888E+00  .14309E+01  .18969E+01  .21539E+01
          .23049E+01  .24009E+01  .24589E+01  .24849E+01  .24849E+01
          .24259E+01  .23149E+01  .20079E+01
          .49742E+00  .39717E+00  .64992E+00 -.39285E+00  .36695E+01
          .77949E+01  .47869E+01  .24456E+01  .13667E+01  .76371E+00
          .47450E+00  .30228E+00  .16437E+00  .48245E-01 -.45347E-01
         -.17840E+00 -.26103E+00 -.32998E+00
         -.66866E+02 -.56017E+02 -.45168E+02 -.34318E+02 -.23469E+02
         -.13613E+02 -.80230E+01 -.48320E+01 -.29770E+01 -.18550E+01
         -.11590E+01 -.73100E+00 -.47500E+00 -.33000E+00 -.25600E+00
         -.23500E+00 -.30700E+00 -.57700E+00
          .43397E+02  .43397E+02  .43397E+02  .43397E+02  .43397E+02
          .31478E+02  .16043E+02  .97212E+01  .56241E+01  .35065E+01
          .21658E+01  .13183E+01  .76914E+00  .41719E+00  .19010E+00
         -.72977E-01 -.20419E+00 -.30290E+00
         -.26940E+01 -.28240E+01 -.29570E+01 -.30950E+01 -.32390E+01
         -.33720E+01 -.31630E+01 -.27220E+01 -.24610E+01 -.23800E+01
         -.24590E+01 -.26530E+01 -.29210E+01 -.32330E+01 -.35700E+01
         -.42800E+01 -.50100E+01 -.64830E+01
         -.51902E+00 -.52196E+00 -.54915E+00 -.53343E+00 -.70113E+00
          .13965E-01  .15573E+01  .15569E+01  .63894E+00 -.87102E-02
         -.58010E+00 -.94689E+00 -.11763E+01 -.13077E+01 -.13808E+01
         -.14478E+01 -.14680E+01 -.14755E+01
         -.30511E+01 -.29331E+01 -.28181E+01 -.27091E+01 -.25981E+01
         -.11611E+01  .50188E+00  .14069E+01  .18859E+01  .21389E+01
          .22779E+01  .23629E+01  .24159E+01  .24399E+01  .24409E+01
          .23839E+01  .22749E+01  .19699E+01
          .49845E+00  .41909E+00  .62119E+00 -.21587E+00  .28823E+01
          .72628E+01  .52666E+01  .24869E+01  .13939E+01  .72149E+00
          .42412E+00  .27003E+00  .15176E+00  .46941E-01 -.39521E-01
         -.17476E+00 -.25745E+00 -.32877E+00
         -.79670E+02 -.66766E+02 -.53862E+02 -.40958E+02 -.28054E+02
         -.16333E+02 -.96930E+01 -.59060E+01 -.36920E+01 -.23390E+01
         -.15000E+01 -.98800E+00 -.68300E+00 -.50800E+00 -.41500E+00
         -.37400E+00 -.43600E+00 -.69800E+00
          .51616E+02  .51616E+02  .51616E+02  .51616E+02  .51616E+02
          .37420E+02  .19037E+02  .11556E+02  .67527E+01  .42376E+01
          .26009E+01  .15709E+01  .91936E+00  .51160E+00  .25024E+00
         -.46615E-01 -.18978E+00 -.29811E+00
         -.25710E+01 -.27000E+01 -.28310E+01 -.29660E+01 -.31070E+01
         -.32360E+01 -.30190E+01 -.25970E+01 -.23940E+01 -.23570E+01
         -.24490E+01 -.26440E+01 -.29080E+01 -.32160E+01 -.35500E+01
         -.42550E+01 -.49810E+01 -.64460E+01
         -.51583E+00 -.51634E+00 -.53882E+00 -.52037E+00 -.69169E+00
          .47150E-01  .15591E+01  .13845E+01  .40298E+00 -.11641E+00
         -.59735E+00 -.93818E+00 -.11579E+01 -.12941E+01 -.13698E+01
         -.14390E+01 -.14603E+01 -.14674E+01
         -.29291E+01 -.28091E+01 -.26931E+01 -.25811E+01 -.24701E+01
         -.11981E+01  .48988E+00  .14129E+01  .18969E+01  .21429E+01
          .22679E+01  .23379E+01  .23809E+01  .24009E+01  .23989E+01
          .23419E+01  .22329E+01  .19299E+01
          .50387E+00  .43225E+00  .59913E+00 -.92757E-01  .24479E+01
          .68972E+01  .54835E+01  .25010E+01  .13964E+01  .67328E+00
          .36247E+00  .21683E+00  .12620E+00  .34370E-01 -.47679E-01
         -.17266E+00 -.25767E+00 -.32567E+00
         -.61723E+02 -.53226E+02 -.44728E+02 -.36231E+02 -.27734E+02
         -.19237E+02 -.11514E+02 -.70980E+01 -.44700E+01 -.28400E+01
         -.18390E+01 -.12370E+01 -.88200E+00 -.67700E+00 -.56700E+00
         -.50700E+00 -.55900E+00 -.81300E+00
          .33989E+02  .33989E+02  .33989E+02  .33989E+02  .33989E+02
          .33989E+02  .24699E+02  .12885E+02  .82909E+01  .50479E+01
          .30893E+01  .18307E+01  .10720E+01  .60128E+00  .30288E+00
         -.19843E-01 -.17551E+00 -.29324E+00
         -.24630E+01 -.25910E+01 -.27210E+01 -.28540E+01 -.29920E+01
         -.31150E+01 -.28780E+01 -.24610E+01 -.22990E+01 -.23190E+01
         -.24510E+01 -.26650E+01 -.29380E+01 -.32480E+01 -.35820E+01
         -.42820E+01 -.50010E+01 -.64530E+01
         -.51166E+00 -.51268E+00 -.53363E+00 -.50879E+00 -.68321E+00
          .10962E+00  .16127E+01  .12875E+01  .18538E+00 -.32498E+00
         -.70945E+00 -.98921E+00 -.11777E+01 -.12960E+01 -.13665E+01
         -.14253E+01 -.14464E+01 -.14548E+01
         -.28221E+01 -.27011E+01 -.25831E+01 -.24691E+01 -.23571E+01
         -.12141E+01  .47288E+00  .14029E+01  .18879E+01  .21299E+01
          .22459E+01  .23039E+01  .23369E+01  .23529E+01  .23499E+01
          .22919E+01  .21849E+01  .18829E+01
          .50351E+00  .44499E+00  .58455E+00  .82975E-03  .21241E+01
          .65626E+01  .55853E+01  .25000E+01  .13945E+01  .64578E+00
          .31832E+00  .16892E+00  .97991E-01  .27115E-01 -.50451E-01
         -.17153E+00 -.25344E+00 -.32628E+00
         -.86559E+02 -.74483E+02 -.62407E+02 -.50331E+02 -.38255E+02
         -.26179E+02 -.15208E+02 -.89820E+01 -.54230E+01 -.33710E+01
         -.21790E+01 -.14830E+01 -.10740E+01 -.83500E+00 -.69800E+00
         -.60100E+00 -.63100E+00 -.86400E+00
          .48304E+02  .48304E+02  .48304E+02  .48304E+02  .48304E+02
          .48304E+02  .35043E+02  .17886E+02  .10831E+02  .61224E+01
          .36075E+01  .21035E+01  .12385E+01  .71851E+00  .39947E+00
          .36171E-01 -.14215E+00 -.27842E+00
         -.23660E+01 -.24930E+01 -.26230E+01 -.27540E+01 -.28910E+01
         -.30070E+01 -.27490E+01 -.23340E+01 -.21830E+01 -.21670E+01
         -.21790E+01 -.22710E+01 -.24610E+01 -.27240E+01 -.30320E+01
         -.37190E+01 -.44430E+01 -.59180E+01
         -.50592E+00 -.51216E+00 -.52944E+00 -.50207E+00 -.67826E+00
          .17913E+00  .16658E+01  .12339E+01  .19078E+00  .70191E-02
         -.17085E+00 -.57160E+00 -.92673E+00 -.11575E+01 -.12954E+01
         -.14269E+01 -.14630E+01 -.14810E+01
         -.27261E+01 -.26041E+01 -.24851E+01 -.23691E+01 -.22551E+01
         -.11881E+01  .48988E+00  .14199E+01  .19049E+01  .21489E+01
          .22729E+01  .23439E+01  .23869E+01  .24119E+01  .24199E+01
          .23919E+01  .23089E+01  .20369E+01
          .50583E+00  .45234E+00  .57680E+00  .60453E-01  .19414E+01
          .63460E+01  .56145E+01  .24918E+01  .13982E+01  .66323E+00
          .36482E+00  .21747E+00  .13328E+00  .65413E-01  .10694E-02
         -.11324E+00 -.21409E+00 -.30095E+00
         -.94889E+02 -.81658E+02 -.68426E+02 -.55194E+02 -.41963E+02
         -.28731E+02 -.16711E+02 -.98930E+01 -.59970E+01 -.37530E+01
         -.24510E+01 -.16910E+01 -.12440E+01 -.98200E+00 -.82900E+00
         -.71200E+00 -.73300E+00 -.95800E+00
          .52927E+02  .52927E+02  .52927E+02  .52927E+02  .52927E+02
          .52927E+02  .38387E+02  .19582E+02  .11852E+02  .66903E+01
          .39390E+01  .22977E+01  .13544E+01  .79285E+00  .45422E+00
          .62964E-01 -.13008E+00 -.27246E+00
         -.22550E+01 -.23820E+01 -.25110E+01 -.26410E+01 -.27750E+01
         -.29020E+01 -.27540E+01 -.23570E+01 -.21880E+01 -.21670E+01
         -.21800E+01 -.22670E+01 -.24510E+01 -.27090E+01 -.30140E+01
         -.36970E+01 -.44190E+01 -.58900E+01
         -.50677E+00 -.51047E+00 -.52337E+00 -.50406E+00 -.62839E+00
         -.11438E+00  .13379E+01  .13027E+01  .24323E+00  .43507E-02
         -.16464E+00 -.54580E+00 -.90416E+00 -.11416E+01 -.12856E+01
         -.14212E+01 -.14597E+01 -.14767E+01
         -.26221E+01 -.25001E+01 -.23801E+01 -.22621E+01 -.21491E+01
         -.14691E+01  .25588E+00  .12609E+01  .17889E+01  .20539E+01
          .21869E+01  .22599E+01  .23049E+01  .23319E+01  .23429E+01
          .23229E+01  .22469E+01  .19819E+01
          .49497E+00  .47406E+00  .51279E+00  .33077E+00  .93611E+00
          .54408E+01  .61608E+01  .26760E+01  .15312E+01  .71534E+00
          .38348E+00  .22272E+00  .14162E+00  .74779E-01  .15261E-01
         -.97122E-01 -.20277E+00 -.29611E+00
         -.67305E+02 -.59132E+02 -.50960E+02 -.42788E+02 -.34616E+02
         -.26443E+02 -.18271E+02 -.10840E+02 -.65940E+01 -.41490E+01
         -.27330E+01 -.19070E+01 -.14220E+01 -.11340E+01 -.96400E+00
         -.82700E+00 -.83800E+00 -.10540E+01
          .32689E+02  .32689E+02  .32689E+02  .32689E+02  .32689E+02
          .32689E+02  .32689E+02  .23794E+02  .12260E+02  .74594E+01
          .42346E+01  .25061E+01  .14728E+01  .87853E+00  .50904E+00
          .90715E-01 -.11590E+00 -.26605E+00
         -.21790E+01 -.23060E+01 -.24330E+01 -.25630E+01 -.26960E+01
         -.28140E+01 -.26350E+01 -.22750E+01 -.21440E+01 -.21580E+01
         -.21930E+01 -.22840E+01 -.24650E+01 -.27200E+01 -.30230E+01
         -.37030E+01 -.44220E+01 -.58900E+01
         -.50962E+00 -.50476E+00 -.51933E+00 -.50192E+00 -.62900E+00
          .59380E-02  .13373E+01  .11130E+01  .10258E+00 -.11937E+00
         -.21310E+00 -.54022E+00 -.89000E+00 -.11318E+01 -.12789E+01
         -.14152E+01 -.14545E+01 -.14748E+01
         -.25461E+01 -.24231E+01 -.23021E+01 -.21841E+01 -.20681E+01
         -.12951E+01  .34288E+00  .12819E+01  .17729E+01  .20169E+01
          .21339E+01  .21949E+01  .22309E+01  .22539E+01  .22659E+01
          .22519E+01  .21819E+01  .19249E+01
          .50132E+00  .47335E+00  .53327E+00  .26159E+00  .12284E+01
          .54929E+01  .57321E+01  .25025E+01  .14177E+01  .64680E+00
          .32714E+00  .18065E+00  .11427E+00  .70287E-01  .24586E-01
         -.84086E-01 -.19224E+00 -.28938E+00
         -.75421E+02 -.66264E+02 -.57107E+02 -.47951E+02 -.38794E+02
         -.29637E+02 -.20480E+02 -.12154E+02 -.74000E+01 -.46720E+01
         -.30960E+01 -.21790E+01 -.16410E+01 -.13200E+01 -.11270E+01
         -.96200E+00 -.95900E+00 -.11640E+01
          .36627E+02  .36627E+02  .36627E+02  .36627E+02  .36627E+02
          .36627E+02  .36627E+02  .26657E+02  .13704E+02  .83092E+01
          .47069E+01  .27794E+01  .16355E+01  .98647E+00  .58660E+00
          .12946E+00 -.96440E-01 -.25928E+00
         -.21080E+01 -.22350E+01 -.23620E+01 -.24910E+01 -.26230E+01
         -.27520E+01 -.26890E+01 -.23520E+01 -.21920E+01 -.21990E+01
         -.22460E+01 -.23380E+01 -.25130E+01 -.27620E+01 -.30610E+01
         -.37340E+01 -.44500E+01 -.59120E+01
         -.50888E+00 -.50623E+00 -.51418E+00 -.50903E+00 -.58169E+00
         -.29620E+00  .97450E+00  .11982E+01  .19668E+00 -.14891E+00
         -.24904E+00 -.52293E+00 -.86323E+00 -.11122E+01 -.12641E+01
         -.14050E+01 -.14500E+01 -.14680E+01
         -.24751E+01 -.23521E+01 -.22311E+01 -.21121E+01 -.19961E+01
         -.16081E+01  .11880E-01  .10649E+01  .16219E+01  .18989E+01
          .20309E+01  .20949E+01  .21299E+01  .21529E+01  .21679E+01
          .21649E+01  .21039E+01  .18569E+01
          .49193E+00  .49213E+00  .46753E+00  .51774E+00  .28151E+00
          .44042E+01  .61976E+01  .28813E+01  .15972E+01  .73808E+00
          .35851E+00  .17986E+00  .11004E+00  .75989E-01  .42008E-01
         -.62027E-01 -.17790E+00 -.28155E+00
         -.81467E+02 -.71588E+02 -.61709E+02 -.51831E+02 -.41952E+02
         -.32073E+02 -.22194E+02 -.13210E+02 -.80740E+01 -.51250E+01
         -.34220E+01 -.24320E+01 -.18500E+01 -.14990E+01 -.12860E+01
         -.10940E+01 -.10780E+01 -.12720E+01
          .39515E+02  .39515E+02  .39515E+02  .39515E+02  .39515E+02
          .39515E+02  .39515E+02  .28777E+02  .14815E+02  .89813E+01
          .50835E+01  .30007E+01  .17779E+01  .10839E+01  .65470E+00
          .16811E+00 -.79130E-01 -.25143E+00
         -.20390E+01 -.21650E+01 -.22920E+01 -.24210E+01 -.25520E+01
         -.26740E+01 -.25750E+01 -.22730E+01 -.21600E+01 -.22060E+01
         -.22920E+01 -.24060E+01 -.25890E+01 -.28400E+01 -.31370E+01
         -.38070E+01 -.45180E+01 -.59700E+01
         -.50402E+00 -.50395E+00 -.51617E+00 -.50336E+00 -.59037E+00
         -.17114E+00  .99893E+00  .98740E+00  .31449E-01 -.30920E+00
         -.37864E+00 -.57624E+00 -.88040E+00 -.11102E+01 -.12549E+01
         -.13980E+01 -.14389E+01 -.14586E+01
         -.24071E+01 -.22841E+01 -.21621E+01 -.20421E+01 -.19251E+01
         -.14111E+01  .15188E+00  .11139E+01  .16179E+01  .18649E+01
          .19759E+01  .20229E+01  .20439E+01  .20569E+01  .20699E+01
          .20739E+01  .20219E+01  .17839E+01
          .49439E+00  .48723E+00  .49671E+00  .42995E+00  .62750E+00
          .46321E+01  .57682E+01  .25950E+01  .14437E+01  .64208E+00
          .28395E+00  .11812E+00  .59562E-01  .51630E-01  .45920E-01
         -.42778E-01 -.16281E+00 -.27560E+00
         -.87930E+02 -.77286E+02 -.66642E+02 -.55998E+02 -.45354E+02
         -.34710E+02 -.24066E+02 -.14382E+02 -.88290E+01 -.56360E+01
         -.37930E+01 -.27230E+01 -.20920E+01 -.17070E+01 -.14670E+01
         -.12430E+01 -.12100E+01 -.13900E+01
          .42576E+02  .42576E+02  .42576E+02  .42576E+02  .42576E+02
          .42576E+02  .42576E+02  .31056E+02  .16043E+02  .97229E+01
          .54971E+01  .32448E+01  .19357E+01  .12043E+01  .74720E+00
          .21227E+00 -.54280E-01 -.24286E+00
         -.19780E+01 -.21040E+01 -.22310E+01 -.23590E+01 -.24890E+01
         -.26110E+01 -.25360E+01 -.22700E+01 -.21740E+01 -.22410E+01
         -.23680E+01 -.25220E+01 -.27280E+01 -.29880E+01 -.32870E+01
         -.39520E+01 -.46530E+01 -.60840E+01
         -.50365E+00 -.50470E+00 -.51355E+00 -.50109E+00 -.57810E+00
         -.21052E+00  .85619E+00  .87776E+00 -.23224E-01 -.43686E+00
         -.55733E+00 -.70581E+00 -.93943E+00 -.11285E+01 -.12547E+01
         -.13809E+01 -.14176E+01 -.14377E+01
         -.23461E+01 -.22231E+01 -.21011E+01 -.19801E+01 -.18621E+01
         -.14191E+01  .64880E-01  .10149E+01  .15149E+01  .17599E+01
          .18669E+01  .19049E+01  .19159E+01  .19239E+01  .19369E+01
          .19559E+01  .19179E+01  .16969E+01
          .49333E+00  .48934E+00  .48931E+00  .46943E+00  .50097E+00
          .42587E+01  .55883E+01  .25961E+01  .14273E+01  .63485E+00
          .25735E+00  .75735E-01  .27706E-01  .41440E-01  .58532E-01
         -.80713E-02 -.14025E+00 -.26138E+00
         -.99518E+02 -.87438E+02 -.75359E+02 -.63279E+02 -.51199E+02
         -.39119E+02 -.27039E+02 -.16066E+02 -.98470E+01 -.63050E+01
         -.42750E+01 -.31000E+01 -.24020E+01 -.19610E+01 -.16710E+01
         -.13790E+01 -.13140E+01 -.14680E+01
          .48320E+02  .48320E+02  .48320E+02  .48320E+02  .48320E+02
